2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-002
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-003
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-004
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-005
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-006
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-007
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-008
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-009
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-010
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-011
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-012
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EVbmUHnSEkrXgAEt3XXxJMgCuvGtbgxwr7', 'amount': '20000000.0001'}
2019-05-09 20:34:40[0;34m [DEBUG] [0mutxos: [{'txtype': 0, 'txid': 'd814004107618701428933cc6b3d7ae093a273825f047c3078ae11de12cf8afe', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EVbmUHnSEkrXgAEt3XXxJMgCuvGtbgxwr7', 'amount': '33000000', 'outputlock': 0, 'confirmations': 111}]
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301fe8acf12de11ae78307c045f8273a293e07a3d6bcc33894201876107410014d800000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300008d49fd1a070000000000215244c42a505f2fbd7b65e13d638e855f405a1e9000b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f01835d6579e040000000000218885a0b28821b67c5353774337b41372c57cf5130000000000014140355ec350e0ce74149c0a0fa7a153f9d12ef8f02b0042db6051f1bae452d42a794a4f2b275ef6254607b64599b9ce26f741e7f8332c2eb6356daa12fe967b0225232102bd858e7aa67abce5f8ce61723c6de95007470bdfdee87bccb0142ce35447ace3ac'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 939962bd43711974adf8e10d31c64fd4f351b382ca4961361579f40dc88c39e4
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 939962bd43711974adf8e10d31c64fd4f351b382ca4961361579f40dc88c39e4
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQeuHH7H7pd9oHYVoNRQCDJr2D1RS1XuHT'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 20000000
2019-05-09 20:34:41[1;32m [INFO] [0m[src.control.Controller] recharge tap keystore 2000000000000000 ELAs on success!
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQeuHH7H7pd9oHYVoNRQCDJr2D1RS1XuHT', 'amount': '78000.0001'}
2019-05-09 20:34:41[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': 'e4398cc80df47915366149ca82b351f3d44fc6310de1f8ad74197143bd629993', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EQeuHH7H7pd9oHYVoNRQCDJr2D1RS1XuHT', 'amount': '20000000', 'outputlock': 0, 'confirmations': 1}]
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301939962bd43711974adf8e10d31c64fd4f351b382ca4961361579f40dc88c39e40000000000000eb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000210c784f209161b4ef1336d244d14f190d2b82a75300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002123007f6fbccb78f39659a4c9cb0a44a9f034329800b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000214dd5e6a64e5c73b223884dea2151adf6df679fee00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021f7692d3323d21d5d819af66be5bc80fee1a29e6a00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021ab83063ab60351702218c00d3c459ba4c983dbaa00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000217145ccc1a4ea791608c03f9ea69c76124e79411f00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000212af9324f51fc14cef185fd7070fab968df85e46900b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000211ebe4922ee102b121713a801ec811fb145f5041500b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021586624559cfc68b23b249afaa3a5753c82b2ed3900b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021004d76651933598d5fda6741205a29c54403a2bd00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002175034fd01fe31d49c0859fb778c1862eefea502200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002147b06c85070a4ec6a6ffa0968c4ac9fa84d2abdc00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002121364d06b2c62b33d9f1be2f3cbe79d8ccf0399e00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0285235e513070000000000215244c42a505f2fbd7b65e13d638e855f405a1e9000000000000141403b0b3d89ea8c80d54b110962e5a9015db3cf264ffebf1e4c1e36d6fcc03e2b1fc4f1d8683d2c5a0743a0f1d5124e3c179b6a32f4ebed41b036464f07587902c0232103a373c4b7517b7193333402c11aa63c3f2373343f21dab7f40b91d25a9c04dd35ac'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 4f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d266
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 4f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d266
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJHqj7EhCJGgVcPr6b84AK4oWS8mAGYCCk'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELLyjtLWw7t7z3oALad8sTuHKJretARVQt'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 1 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQFTmTNNgCQKZtUNSUZFCCZPWb9bNT89PN'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 2 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Efi6Pm9P3hUoeYdTHjmTmMYVpSnNW17SHf'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 3 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EYnn17mUGeLYztw15LoXpLz5S4dY72DD41'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 4 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ETUqU3AsdeTNNthBCX44VuUjcQQe78wCxF'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 5 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EM58Q7rfcpdydJ6YpU6FbkHN8A7T29PUMW'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 6 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EKxTicwugUfVAay5Z1hQXhBn59MbmBLZnP'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 7 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ERDKKQo9fPEuzo88dFDnbJaaa7P4e4TMqP'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 8 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHBWHmiBHaD7hTeWAA6F3xU9RwyV1T4wv4'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 9 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ETpcX8jVeE1uVoxzgFginrMDkN5mLyv3T5'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 10 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EPgxpMNH8a8Z8AJTURn6Cs8nhxdD72eEdF'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 11 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELBWqoi5bNu9jbx9FAbLgsPyXzdLdAa2qs'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 12 wallet balance: 6000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQeuHH7H7pd9oHYVoNRQCDJr2D1RS1XuHT', 'amount': '65000.0001'}
2019-05-09 20:34:41[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 13, 'address': 'EQeuHH7H7pd9oHYVoNRQCDJr2D1RS1XuHT', 'amount': '19921999.99990000', 'outputlock': 0, 'confirmations': 1}]
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d2660d00000000000eb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021a1aa3b906153af6d3f32797b2cea87268ac4a5d900b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021db2ef7e28570e1b915cd7dd7eee9a27df7ce31a100b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021256db08ff42d9e5f3d7797984e4cedc603b2813c00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000217c786092430d3e4a6b19c9f234fa1503fb6771c500b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000211817192ba99f37de0dc6fea8a12c03601b26754700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021fb62b3642efde1642a563ee5f4e0a2dca98b699700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021e5a42c1e7f28449586d6e9a3573da769e56819b200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021117f8c7aa8cd62738751aa57b72770d5cb39d00c00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021e0943a4834d55a8d5b015d6e127dbadc6c001b8700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021ea027abc4b5ddcd9b8fea7afcc312c80f7d9383300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000213c847cbd62d05d12bcdd11c5fe00be4c10795c3800b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021dc4c8758816c4c31a7cff6dc543b86ec8a9168ea00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000210313a37bb23ec0adc9ac41960cf7f979046cb84700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3e01921cffb0d070000000000215244c42a505f2fbd7b65e13d638e855f405a1e900000000000014140da8e76210ab98007f3e64b6764f6ac25b1b5f3ba7f9e578fe80bb32b6d1a1eada910a43980cf020e7e4bbc445b01b25d20ab1b02d4b7e2ba7e60705b4ebbf038232103a373c4b7517b7193333402c11aa63c3f2373343f21dab7f40b91d25a9c04dd35ac'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : d8cc193f15e01f9551b13ec2f87748c0720a7f5ddef30baee8fbc83967a23a96
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: d8cc193f15e01f9551b13ec2f87748c0720a7f5ddef30baee8fbc83967a23a96
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXtiDSc8onxg1Hub76pEB58rKQzun5y2ve'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Ed8qk1X8N22YMPLsYxQ497UY6bWZp4Drsk'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 1 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELZou4BUoz4XqotTz3geQEVmzZ4Phxe4aZ'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 2 wallet balance: 5000
