2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:27[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] Nodes connect with each other, rpc service is started on success!.
2019-05-20 10:34:27[1;32m [INFO] [0m[src.control.control.Controller] starting nodes on success!
2019-05-20 10:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '110'}
2019-05-20 10:34:35[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-20 10:34:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EaosawvjsnrihKdAuqqgP3XrQkZrAHpkDm'}
2019-05-20 10:34:35[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] foundation address value: 33000359.13242090
2019-05-20 10:34:35[1;32m [INFO] [0m[src.control.control.Controller] mining 110 blocks on success!
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: miner
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-001
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-002
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-003
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-004
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-005
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-006
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-007
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-008
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-009
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-010
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-011
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-012
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-013
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-014
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-015
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-016
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-017
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-018
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-019
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-020
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-021
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-022
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-023
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-024
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-025
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-026
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-027
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-028
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: NOR-029
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: NOR-030
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: NOR-031
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: NOR-032
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EaosawvjsnrihKdAuqqgP3XrQkZrAHpkDm', 'amount': '20000000.0001'}
2019-05-20 10:34:40[0;34m [DEBUG] [0mutxos: [{'txtype': 0, 'txid': '2962e94805bfaf5f00a7bac25283ac656a9ade9939b7957903b3170197a8f498', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EaosawvjsnrihKdAuqqgP3XrQkZrAHpkDm', 'amount': '33000000', 'outputlock': 0, 'confirmations': 111}]
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a617474726962757465730198f4a8970117b3037995b73999de9a6a65ac8352c2baa7005fafbf0548e9622900000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300008d49fd1a07000000000021cc331a49dc862e4f99c0728b860c442c7333c1fb00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f01835d6579e04000000000021c1a85a40d25192d653d4b8bc2f4f2408b271d3180000000000014140e330201c4eef01e81b08bd84b91b3e994e783a1093c6ba49fd33891063b1206b3689ab9791d96b8b337f0baabe01badf21b0fb4eb0deb19bb0688f0f64582f4f2321038e8972009f6a20ea1f50df8a72d518acb80f353fd56e08e6c2bed9a86c78a24dac'}
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 1e0d4201c096cc2845a242b2ab28edb33a7ee07c75ab2820f9edd7b5dea8d774
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 1e0d4201c096cc2845a242b2ab28edb33a7ee07c75ab2820f9edd7b5dea8d774
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbmcZPr72A3Hw8YgpY33WW4JSXiCczce9r'}
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 20000000
2019-05-20 10:34:40[1;32m [PASS!] [0mrecharge tap keystore

2019-05-20 10:34:40[1;32m [INFO] [0m[src.control.control.Controller] recharge tap keystore 2000000000000000 ELAs on success!
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbmcZPr72A3Hw8YgpY33WW4JSXiCczce9r', 'amount': '198000.0001'}
2019-05-20 10:34:40[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '74d7a8deb5d7edf92028ab757ce07e3ab3ed28abb242a24528cc96c001420d1e', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EbmcZPr72A3Hw8YgpY33WW4JSXiCczce9r', 'amount': '20000000', 'outputlock': 0, 'confirmations': 1}]
2019-05-20 10:34:40[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
