2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer12
2019-05-09 21:23:13[1;32m [INFO] [0m[src.control.Controller] deploying nodes on success!
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] miner started on success.
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc1 started on success.
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc2 started on success.
2019-05-09 21:23:14[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc3 started on success.
2019-05-09 21:23:14[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc4 started on success.
2019-05-09 21:23:14[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer5 started on success.
2019-05-09 21:23:14[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer6 started on success.
2019-05-09 21:23:14[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer7 started on success.
2019-05-09 21:23:15[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer8 started on success.
2019-05-09 21:23:15[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer9 started on success.
2019-05-09 21:23:15[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer10 started on success.
2019-05-09 21:23:15[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer11 started on success.
2019-05-09 21:23:16[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer12 started on success.
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 21:23:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] Nodes connect with each other, rpc service is started on success!.
2019-05-09 21:23:18[1;32m [INFO] [0m[src.control.Controller] starting nodes on success!
2019-05-09 21:23:21[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:21[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '110'}
2019-05-09 21:23:23[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:23[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbikGFKVb3kMJtTa8Udxk2TYgNushqyG6a'}
2019-05-09 21:23:23[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] foundation address value: 33000359.13242090
2019-05-09 21:23:23[1;32m [INFO] [0m[src.control.Controller] mining 110 blocks on success!
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: miner
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-001
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-002
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-003
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-004
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-005
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-006
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-007
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-008
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-009
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-010
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-011
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: PRO-012
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbikGFKVb3kMJtTa8Udxk2TYgNushqyG6a', 'amount': '20000000.0001'}
2019-05-09 21:23:28[0;34m [DEBUG] [0mutxos: [{'txtype': 0, 'txid': '2e8366c092d0fc40eaabd3e22757e8530d2f5f7ae3e7cd07899be1adeecf935b', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EbikGFKVb3kMJtTa8Udxk2TYgNushqyG6a', 'amount': '33000000', 'outputlock': 0, 'confirmations': 111}]
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573015b93cfeeade19b8907cde7e37a5f2f0d53e85727e2d3abea40fcd092c066832e00000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300008d49fd1a070000000000212d717d026f49f9df4071702eaa9f592289d13cc400b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f01835d6579e04000000000021cba8493c9fdd8f498a634cb7a5e279e1d0cccddc0000000000014140de432d962409ebabfe12121eab648bac08c871d17dfabda2f7d5cc04a15c26a5afeceed66b99f52d7d92e620d3655e83d0d96ee1ee72fe931664e66b87aa1bfd232103d6eb898faba8ba07f2de8afa2b91fc54eb46eaedc9106aff54be11549f0a501aac'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 2926226a0a10c1e801c3826906d836e0c605ce8311c64661875ea3167acb961a
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 2926226a0a10c1e801c3826906d836e0c605ce8311c64661875ea3167acb961a
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMJBrXJCmDtBysxdR6ntJ3AvRfgX9qL4go'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 20000000
2019-05-09 21:23:28[1;32m [PASS!] [0mrecharge tap keystore

2019-05-09 21:23:28[1;32m [INFO] [0m[src.control.Controller] recharge tap keystore 2000000000000000 ELAs on success!
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMJBrXJCmDtBysxdR6ntJ3AvRfgX9qL4go', 'amount': '78000.0001'}
2019-05-09 21:23:28[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '1a96cb7a16a35e876146c61183ce05c6e036d8066982c301e8c1100a6a222629', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 0, 'address': 'EMJBrXJCmDtBysxdR6ntJ3AvRfgX9qL4go', 'amount': '20000000', 'outputlock': 0, 'confirmations': 1}]
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573012926226a0a10c1e801c3826906d836e0c605ce8311c64661875ea3167acb961a0000000000000eb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000210f3a2e7950e69dcf69cde6c55618a72a18464c9700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000212ff09726f8bf55cfc3e7759646bb67d6b1efb0ea00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000212609ec7db49b955162d9730706905c35af9808d400b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021c50500af60380ec02ffa3c86702fafb309ad0da700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021a1c6cc99ca407119406a95ba88a4bcd4cc3f12c800b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021dc72ced8dcae0fa016100a2906f616bfd1b8bf3700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b0000000000000021830f677a90d19a89640a741ffb49319b28349e2d00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000214f3622e5bf66e4d701b851f0f14de3409e5fc38100b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002161c32f73d9bcb49a7b948342ce018a399abfcd4300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000219de766150ccfa5160b088d7ddca0c1605c090cf700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000210f6f14231eabdb7359aa7a565ff5ec00efc7c82b00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b00000000000000219b604648cf31505ae2926dec0642c9a34e609f8500b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30070c9b28b000000000000002154fe403429fd469902f7727c4df3704fc93a9e7d00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0285235e513070000000000212d717d026f49f9df4071702eaa9f592289d13cc40000000000014140e6e2c4abe0d23a55eb51dd56e3765c86100d3434e0c166f8736b554cac55abdde2957ad68fbb6bec650571670d04e0251e97cba80511d09a838356ec9bbe288323210272fa8f029aac1301dd2270e26bd43a99de1e39b6833f0d84bf6ebb946eb524f0ac'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJYRKz8bSShMpLwZaRC7EcgjFhGUCt1YoX'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMXPU7jgVCoRYUyhadvpHio6LKe7gG7DPR'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 1 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELd34PdYkVjSo2d53gWMHm5PZNX8MVNuP4'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 2 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Eb7eby2dVZ6wVko75MEZYcUtsJxjbZbJAb'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 3 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXuJSHFT8w4yoFvxZ4bkWpgD4pLEGBc4Yk'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 4 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EdFXgnZWAXgP72TGmqRKXDeMB2n3Pr4pin'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 5 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EV6tU1yF8YxWgfc8E8xsuhqvRkVqKqzqUw'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 6 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQNjjCL3oB3qfNZ6CXUhKn8JftTNhAn1Dc'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 7 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ES4prueBcDAKeH3tAKvD7FbmP28sqZCtaP'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 8 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXYpnZy2ci5w9bMcFUFBy3tfeqpYiYnRyC'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 9 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJZWhLopPFCu4F3BhGsXfJCitK9Dh9udHk'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 10 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXKTZbDkzC9AXd7GvqdVJcWH8Cx4AjzDHF'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 11 wallet balance: 6000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQuJqMRcPrs3mBdpFb3f58ahd2kXcym51R'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 12 wallet balance: 6000
2019-05-09 21:23:28[1;32m [PASS!] [0mrecharge owner keystore

2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMJBrXJCmDtBysxdR6ntJ3AvRfgX9qL4go', 'amount': '65000.0001'}
2019-05-09 21:23:28[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 13, 'address': 'EMJBrXJCmDtBysxdR6ntJ3AvRfgX9qL4go', 'amount': '19921999.99990000', 'outputlock': 0, 'confirmations': 1}]
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f0d00000000000eb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000219d34cbb62af63823108025c42ba4619870e3347b00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021c9f4052cc838b6fa1943230d632560b36f2c4dbc00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000219adb7bf4856296f050ad66ff358a565ba16cfd2200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000002121715cea0b9c5a65571c8aa3e939b7d1e28b19ec00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000002145358e4b30ae48b871cab372a2f8a96f719ce8a200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021a8160419d59df2a31574ece96cfa53e741662fec00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021b090417470494e89a9ecbc410b0b0ff15293ba5300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000214d40d4a2c59609cd2215a6ad07ff223f30c3358e00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021678fcd7270a91944219b74b2b547dd9f8fbb867a00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a740000000000000021f280fde9fbe8576c6fa77847db839909eedfe7ad00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000213100cfc40ee5ee0b8a93ba7636cce228dac0906300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a7400000000000000219742a413cd01a984c273848a81232683fc38306000b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000002105a16070cb6e8e42e13e5c7a8bbfc6c5c9a8505100b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3e01921cffb0d070000000000212d717d026f49f9df4071702eaa9f592289d13cc40000000000014140af75eee1f1c305449ebe0a6bba2dd2310264060d98d59f0e21f2d3a91f538d344a3d01b98b790e7ed3bcfc54db5afd5c81c768effbbcab7ce4214c6fd25c045023210272fa8f029aac1301dd2270e26bd43a99de1e39b6833f0d84bf6ebb946eb524f0ac'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXV8q1nzFacjuVfUkUGcNVF7sEM4t6cmsv'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 0 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbZjdxrgnzMyhW6j6c34eZCqGoYHY8piEF'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 1 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXGiV9yqPmEyinNLFNsiErq4uG1WVGHoho'}
